,薬品名：,,
シプロキサン錠２００ｍｇ H,,,,32.90,155.000,0.78,,2027/11,JPS7721,155.000,32.340,5013,,,,
シベノール錠５０ｍｇ H,,劇薬,,19.60,984.000,0.97,,2028/ 6,CU033,984.000,19.470,19158,,,,
シュアポスト錠０．５ｍｇ H,,劇薬,,31.60,418.000,0.99,2025/ 3/31,2026/ 4,1057C,418.000,26.560,11102,,,,
シロスタゾールＯＤ錠５０ｍｇ「ケミファ」 H,,,,16.70,30.000,0.00,,2026/ 1,24305,30.000,16.100,483,,,,
シロスタゾール錠１００ｍｇ「ケミファ」 H,,,,28.00,20.000,0.00,,2025/ 4,36206,20.000,30.250,605,,,,
シングレアチュアブル錠５ｍｇ H,,,,84.80,3.000,0.00,,2027/ 1,Y005926,3.000,83.610,251,,,,
シンポニー皮下注５０ｍｇオートインジェクター　０．５ｍＬ B,,劇薬,,106324.00,1.000,-537.96,,2027/ 1,A0153,1.000,91439.000,91439,,,,
ジアスターゼ「ケンエー」 B,,,,2.42,200.000,0.00,,2025/ 6,2J06,200.000,2.320,464,,,,
ジアゼパム錠５「トーワ」　５ｍｇ H,,向精神薬,,5.80,79.000,0.00,,2028/ 1,D0238,79.000,4.640,367,,79.000,,
ジェイゾロフトＯＤ錠２５ｍｇ H,,劇薬,,50.90,30.000,0.00,,2025/ 9,GN1756,30.000,50.900,1527,,30.000,,
ジェイゾロフト錠２５ｍｇ H,,劇薬,,50.90,422.000,0.00,,2025/12,LA6098,238.000,48.470,11536,,,,
,,,,,,,,2027/ 1,LC8760,100.000,48.470,4847,,,,
,,,,,,,,2025/12,GY2680,84.000,48.470,4071,,,,
ジクロフェナクＮａテープ３０ｍｇ「日本臓器」　１０ｃｍ×１４ｃｍ H7.000,,,,17.10,70.000,0.00,,2024/12,3A020,70.000,15.510,1086,,70.000,,中央メディカル
ジクロフェナクＮａ坐剤２５ｍｇ「日新」 H,,劇薬,,20.30,82.000,0.45,,2026/10,30261A,82.000,17.750,1456,,,,
ジクロフェナクＮａ坐剤５０ｍｇ「日新」 H,,劇薬,,20.30,43.000,0.83,,2027/ 2,40011A,43.000,18.000,774,,,,
ジソピラミド徐放錠１５０ｍｇ「ＳＷ」 H,,劇薬,,12.00,237.000,0.76,,2026/12,723Z04,200.000,10.900,2180,,,,
,,,,,,,,2026/12,723Z03,37.000,10.900,403,,,,
ジヒドロコデインリン酸塩散１％「タケダ」 B,,劇薬,,10.20,(15.000),0.00,2025/ 3/31,2027/ 2,516493,(15.000),9.540,-143,,,,
ジピリダモール錠１００ｍｇ「ツルハラ」 H,,,,8.90,(897.000),-0.11,,2026/ 2,302,(897.000),5.300,-4754,,,,
ジフェニドール塩酸塩錠２５ｍｇ「タイヨー」 H,,,,5.70,273.000,0.00,2023/ 9/30,2025/10,G61661,273.000,3.720,1016,,,,
ジプレキサザイディス錠５ｍｇ H,,劇薬,,103.10,51.000,0.00,,2026/ 4,5354313A,51.000,95.590,4875,,,,
ジャディアンス錠１０ｍｇ B,,,,188.90,(173.500),-9.63,,2027/ 1,489396,(173.500),162.930,-28268,,,,
ジャヌビア錠１００ｍｇ H,,,,164.60,32.000,0.00,,2025/10,Y004290,32.000,142.790,4569,,,,
ジュリナ錠０．５ｍｇ H,,,,43.70,140.000,0.74,,2026/ 4,WEX4VU,140.000,37.760,5286,,,,
ジュンコウ芍薬甘草湯ＦＣエキス細粒医療用 H1.500,,,,15.30,25.500,0.00,,2026/ 6,2311FM,25.500,9.980,254,,25.500,,
ジルダザック軟膏３％ H10.000,,,,17.00,50.000,0.00,,2025/ 3,BXNZ,50.000,16.800,840,,,,
スオード錠１００　１００ｍｇ H,,,,68.50,84.000,0.00,,2025/ 8,02201,84.000,80.300,6745,,84.000,,
スタデルム軟膏５％ H10.000,,,,12.30,20.000,0.00,,, ,20.000,15.900,318,,,,
ステリクロンＷ液０．０２　０．０２％ B,,,,0.58,500.000,0.00,,2027/ 6,4J20,500.000,0.490,245,,,,
ストラテラカプセル１０ｍｇ H,,劇薬,,133.10,176.000,0.77,,2025/11,E6251A,176.000,130.380,22947,,,,
ストラテラカプセル２５ｍｇ H,,劇薬,,170.70,411.000,0.52,,2026/ 1,E6267A,411.000,167.710,68929,,,,
ストラテラカプセル４０ｍｇ H,,劇薬,,203.80,136.000,0.00,,2026/ 9,E6336A,136.000,196.540,26729,,,,
ストラテラカプセル５ｍｇ H,,劇薬,,114.60,212.000,0.50,,2026/12,E6350A,140.000,109.630,15348,,,,
,,,,,,,,2026/ 9,E6333A,72.000,109.630,7893,,,,
スピリーバ吸入用カプセル１８μｇ H,,,,105.80,14.000,0.97,,2025/11,306233D,14.000,95.210,1333,,,,
スルピリド細粒５０％「アメル」 B,,劇薬,,21.00,10.000,0.00,,2025/ 1, 2103,10.000,21.000,210,,10.000,,
スルピリド錠１００ｍｇ「アメル」 H,,劇薬,,6.40,334.000,0.00,,2027/ 1,2305,200.000,4.700,940,,,,
,,,,,,,,2027/ 1,2304,134.000,4.700,630,,,,
セイブルＯＤ錠５０ｍｇ H,,,,22.30,281.000,0.00,,2026/ 7,KY00202,281.000,22.280,6261,,,,
セスデンカプセル３０ｍｇ H,,,,9.70,128.000,0.64,,2025/ 5,G061B,100.000,9.430,943,,,,
,,,,,,,,2025/ 5,G059A,28.000,9.430,264,,,,
セチロ配合錠 H,,,,5.70,6.000,0.00,,2025/ 4, A016,6.000,5.700,34,,,,
セファドール錠２５ｍｇ H,,,,7.40,124.000,0.00,,2027/ 1,501901,100.000,6.800,680,,,,
,,,,,,,,2026/11,501601,24.000,6.800,163,,,,
セファランチン末１％ B,,,,47.00,69.000,0.00,,, ,69.000,52.700,3636,,69.000,,
セフジニルカプセル１００ｍｇ「ＪＧ」 H,,,,59.70,4.000,0.00,,2025/11,IL071,4.000,54.270,217,,,,
セフゾン細粒小児用１０％　１００ｍｇ B,,,,64.40,300.000,0.06,,2025/ 6,2212C01,300.000,68.570,20571,,,,
セルシン散１％ B,,向精神薬,,10.70,5.000,0.00,,2025/ 9,FD011,5.000,11.700,59,,5.000,,
セルタッチテープ７０　１０ｃｍ×１４ｃｍ H7.000,,,,17.10,35.000,0.00,,2026/ 6,73181,35.000,15.230,533,,35.000,,
セルニルトン錠 H,,,,17.70,(1000.000),-0.22,,2028/ 8,3I291B,(1000.000),15.750,-15750,,,,
セレスタミン配合錠 H,,,,8.00,1450.500,0.25,,2025/11,A010,500.000,7.130,3565,,,,
,,,,,,,,2025/11,A001,500.000,7.130,3565,,,,
,,,,,,,,2025/ 7,Z079,294.000,7.130,2096,,,,
,,,,,,,,2025/ 7,Z069,156.500,7.130,1116,,,,
セレネース細粒１％ B,,劇薬,,32.80,89.900,0.14,,2026/ 2,2107C,89.900,30.430,2736,,,,
セレベント５０ディスカス　５０μｇ６０ブリスター H,,,,2050.80,(1.000),0.00,,2024/11,KC6E-A,(1.000),1991.000,-1991,,,,
セロクエル２５ｍｇ錠 H,,劇薬,,18.70,432.000,0.67,,2027/ 1,24003G1,300.000,17.090,5127,,,,
,,,,,,,,2027/ 1,24002G1,100.000,17.090,1709,,,,
,,,,,,,,2025/12,23002G1,32.000,17.090,547,,,,
センナ末鈴 B,,,,1.26,187.000,0.24,,,KAHS02,187.000,1.150,215,,,,
ゼスラン小児用シロップ０．０３％ B,,,,6.70,236.000,0.00,,2026/ 2,ZSB123J,183.000,5.550,1016,,,,
,,,,,,,,2026/ 1,ZSA123K,53.000,5.550,294,,,,
ゼビアックスローション２％ H10.000,,,,56.40,20.000,0.41,,2027/ 2,FAOKP,20.000,54.700,1094,,,,
ゼペリン点眼液０．１％　５ｍｇ５ｍＬ H,,,,522.40,1.000,0.00,,, ,1.000,638.400,638,,,,
ソタコール錠４０ｍｇ H,,,,110.50,202.000,0.14,,2026/ 5,23108J1,196.000,102.340,20059,,,,
,,,,,,,,2025/ 1,22107J1,6.000,102.340,614,,,,
ソルデム１輸液　２００ｍＬ B,,,,139.00,(5.000),0.00,,, ,(5.000),105.200,-526,,,,
ゾビラックス眼軟膏３％ H5.000,,,,551.50,10.000,0.45,,2026/12,M060,10.000,492.000,4920,,,,
ゾビラックス錠２００　２００ｍｇ H,,,,19.30,1.000,0.00,,2028/ 2,T82T,1.000,26.160,26,,,,
ゾフルーザ錠２０ｍｇ H,,,,2438.80,10.000,0.00,,2025/ 8, 0133,8.000,2172.700,17382,,8.000,,
,,,,,,,,2025/ 9,0135,2.000,2172.700,4345,,,,
ゾルピデム酒石酸塩ＯＤ錠５ｍｇ「サワイ」 H,,向精神薬,,10.10,74.000,0.00,,2024/12,422404,74.000,7.880,583,,74.000,,
ゾルピデム酒石酸塩錠１０ｍｇ「ＴＣＫ」 H,,向精神薬,,12.30,(30.000),-0.77,,, ,(30.000),16.000,-480,,,,
ゾルピデム酒石酸塩錠５ｍｇ「サンド」 H,,向精神薬,,10.10,4.000,0.00,,2026/ 1,P0030,4.000,7.790,31,,,,
タガメット錠２００ｍｇ H,,,,9.80,63.000,0.82,,2026/ 6,1728C,63.000,9.800,617,,,,
タクザイロ皮下注３００ｍｇシリンジ　２ｍＬ B,,,,1288729.00,(3.000),-3.37,,2025/ 7,552553,(3.000),1148140.000,-3444420,,,,
タクロリムス錠１ｍｇ「あゆみ」 H,,劇薬,,153.50,64.000,0.00,,2026/ 3,TAB066,42.000,135.410,5687,,42.000,,
,,,,,,,,2026/ 2,TAB065,22.000,135.410,2979,,22.000,,
タケキャブＯＤ錠１０ｍｇ H,,,,96.80,86.000,0.00,,2026/ 7,555022,86.000,85.830,7381,,86.000,,
タチオン錠１００ｍｇ H,,,,13.20,271.000,0.00,,2026/ 5,0440,151.000,12.500,1888,,,,
,,,,,,,,2026/10,0520,120.000,12.500,1500,,,,
タバリス錠１００ｍｇ H,,劇薬,,4188.00,50.000,0.00,,2026/ 9,CTX2802,50.000,0.000,0,,50.000,,
タペンタ錠１００ｍｇ H,,麻薬,,399.00,89.000,0.00,2025/ 3/31,2025/ 1,A0038,89.000,399.000,35511,,,,
タペンタ錠２５ｍｇ H,,麻薬,,110.70,2.000,0.00,2025/ 3/31,2025/ 5,A0062,2.000,98.330,197,,,,
タペンタ錠５０ｍｇ H,,麻薬,,210.10,(80.000),0.00,2025/ 3/31,, ,(80.000),210.100,-16808,,,,
タミフルカプセル７５　７５ｍｇ H,,,,205.80,104.000,0.00,,2030/ 9,20I510Z,54.000,242.200,13079,,,,
,,,,,,,,2027/ 7, 17G520Z,30.000,242.200,7266,,,,
,,,,,,,,2031/ 5,21E011D,20.000,242.200,4844,,,,
タミフルドライシロップ３％ B,,,,132.00,119.902,0.16,,2033/10,23K540Z,60.000,123.370,7402,,,,
,,,,,,,,2033/ 9,23J550Z,59.902,123.370,7390,,,,
タリオンＯＤ錠１０ｍｇ H,,,,23.60,47.000,0.00,,2026/ 7,H774,47.000,21.140,994,,,,
タリオン錠１０ｍｇ H,,,,23.60,50.000,0.00,,2026/12,H814,50.000,21.680,1084,,,,
タンニン酸アルブミン「ＶＴＲＳ」原末 B,,,,7.00,570.000,0.82,,2028/ 7,671KSR,383.600,6.360,2440,,,,
,,,,,,,,2028/ 2,661KSS,102.400,6.360,651,,,,
,,,,,,,,2028/ 2, 661KSS,84.000,6.360,534,,,,
タンボコール錠１００ｍｇ H,,劇薬,,80.60,106.000,0.00,,2025/ 8,2YA38P,106.000,79.560,8433,,106.000,,
ダーブロック錠６ｍｇ H,,劇薬,,397.80,256.000,0.58,,2027/ 7,9U5V-A,100.000,344.770,34477,,,,
,,,,,,,,2027/10,JJ5F,93.000,344.770,32064,,,,
,,,,,,,,2027/ 7,9U5V,63.000,344.770,21721,,,,
ダイアート錠６０ｍｇ H,,,,17.70,143.000,0.52,,2026/ 9,FY00201,143.000,17.120,2448,,,,
ダイアコート軟膏０．０５％ H5.000,,,,11.00,(45.000),-2.59,,2026/ 6,73041,(45.000),10.620,-478,,,,
ダイアップ坐剤１０　１０ｍｇ H,,向精神薬,,70.30,70.000,0.29,,2026/10,Z008,50.000,66.640,3332,,,,
,,,,,,,,2026/ 7,Z006,16.000,66.640,1066,,,,
,,,,,,,,2026/ 9,Z007,4.000,66.640,267,,,,
ダイアップ坐剤４　４ｍｇ H,,向精神薬,,54.10,17.000,0.14,,2026/11,Z011,17.000,50.580,860,,,,
ダイアモックス錠２５０ｍｇ H,,,,18.90,72.000,0.00,,2027/ 2,KY07101,72.000,17.340,1248,,,,
ダイオウ末鈴 B,,,,2.45,712.000,0.00,,, ,712.000,2.450,1744,,,,
ダイフェン配合錠 H,,,,16.40,120.500,0.10,,2027/ 5,D114A,100.000,14.900,1490,,,,
,,,,,,,,2027/ 2,D033A,20.500,14.900,305,,,,
ダラシンＴゲル１％ H10.000,,,,24.10,40.000,0.39,,2025/11,CLWXA,30.000,27.140,814,,,,
,,,,,,,,2024/12,PLYLZ,10.000,27.140,271,,,,
ダラシンＴローション１％ H20.000,,,,24.10,40.000,-1.55,,, ,40.000,31.100,1244,,,,
チウラジール錠５０ｍｇ H,,,,9.80,498.500,0.10,,2026/ 6,H287,498.000,8.730,4348,,,,
,,,,,,,,2026/ 6,H285,0.500,8.730,4,,,,
チオラ錠１００　１００ｍｇ H,,,,23.00,34.000,0.84,,2026/ 3,HF5480,34.000,20.940,712,,,,
チガソンカプセル１０　１０ｍｇ H,,劇薬,,361.80,169.000,0.69,,2026/10,23K010G,100.000,335.340,33534,,,,
,,,,,,,,2026/ 7,23H030G,69.000,335.340,23138,,,,
チザニジン錠１ｍｇ「テバ」 H,,,,5.90,38.000,0.00,,2026/12,GL0601,38.000,4.710,179,,,,
チモプトールＸＥ点眼液０．５％ H2.500,,,,408.30,7.500,0.85,,2025/ 9,2XJ0020,7.500,385.440,2891,,,,
チモプトール点眼液０．５％ H5.000,,,,107.90,5.000,0.00,,2025/ 2,2TJ0013,5.000,144.400,722,,,,
チモロール点眼液０．２５％「ニッテン」 H5.000,,,,46.90,40.000,0.00,,2025/11,L22C95,40.000,43.640,1746,,,,
チラーヂンＳ散０．０１％ B,,劇薬,,59.10,74.000,0.00,,2024/ 9, R610A,73.000,50.380,3678,,,,
,,,,,,,,2025/ 9,T654A,1.000,50.380,50,,,,
チラーヂンＳ錠７５μｇ H,,劇薬,,9.80,138.000,0.00,,2026/10,W340A,100.000,8.900,890,,,,
,,,,,,,,2025/ 9,T328A,28.000,8.900,249,,,,
,,,,,,,,2027/ 2,W343A,10.000,8.900,89,,,,
ツートラム錠１００ｍｇ H,,劇薬,,91.10,144.000,0.00,,2025/ 4,22004,144.000,97.500,14040,,144.000,,
ツロブテロールテープ１ｍｇ「久光」 H1.000,,,,20.80,38.000,0.82,,2026/ 5,B606T,38.000,18.610,707,,,,
テグレトール錠２００ｍｇ H,,,,8.20,200.000,0.00,,2026/ 8,J0238,200.000,7.490,1498,,,,
テネリアＯＤ錠２０ｍｇ H,,,,106.30,174.000,0.00,,2026/ 5,H136,88.000,92.800,8166,,,,
,,,,,,,,2026/ 5,H132,86.000,92.800,7981,,,,
テネリア錠４０ｍｇ H,,,,159.30,131.000,0.69,,2027/ 2,J050,100.000,139.130,13913,,,,
,,,,,,,,2027/ 2,J049,31.000,139.130,4313,,,,
テプレノンカプセル５０ｍｇ「ＹＤ」 H,,,,6.30,(19.000),0.00,,2026/ 8,Y23N03,(19.000),5.670,-108,,,,
テラムロ配合錠ＡＰ「ＤＳＥＰ」 B,,劇薬,,23.80,(496.000),-1.27,,2026/ 6,389066,(496.000),21.730,-10778,,,,
テラムロ配合錠ＡＰ「ＤＳＥＰ」 H,,劇薬,,23.80,638.000,0.81,,2026/10,489008,638.000,21.730,13864,,,,
テルビナフィン塩酸塩クリーム１％「サワイ」 H10.000,,,,9.90,100.000,0.00,,2027/ 5,X24403,100.000,8.500,850,,,,
テルビナフィン錠１２５ｍｇ「タカタ」 H,,,,52.70,133.000,0.00,,2026/ 2,35902,100.000,54.360,5436,,,,
,,,,,,,,2025/12,25712,33.000,54.360,1794,,33.000,,
テレミンソフト坐薬１０ｍｇ H,,,,20.30,10.000,0.00,,2027/ 1,4B864,10.000,18.020,180,,,,
ディオバン錠８０ｍｇ H,,,,27.90,46.000,0.82,,2027/ 4,P4281,46.000,32.490,1495,,,,
ディクアノン懸濁用配合顆粒 H1.200,,,,6.50,9.600,0.00,,2025/12,30011A,9.600,5.900,57,,9.600,,
ディナゲスト錠１ｍｇ H,,,,124.20,73.000,0.91,,2026/11,B279,73.000,154.520,11280,,,,
デカドロン錠０．５ｍｇ H,,,,5.70,73.000,0.46,,2026/11,KK0101,73.000,4.700,343,,,,
デキサメタゾン眼軟膏０．１％「ニットー」 H3.500,,,,35.30,3.500,0.00,,2025/ 5,L020,3.500,36.340,127,,,,
デノタスチュアブル配合錠 B,,,,12.00,(14.000),-13.41,,2027/ 3,G3120,(14.000),11.630,-163,,,,
デパケン細粒４０％ H,,,,20.20,73.500,-1.84,,2024/ 8, 677AAH,73.500,17.300,1272,,,,
デパス錠１ｍｇ H,,向精神薬,,10.10,127.000,0.00,,2026/ 4,H498,100.000,8.710,871,,,,
,,,,,,,,2026/ 4,H496,27.000,8.710,235,,,,
デュロキセチンＯＤ錠２０ｍｇ「ニプロ」 H,,劇薬,,28.70,10.000,0.00,,2025/ 7,22M201,10.000,28.120,281,,10.000,,
デルモゾールＧクリーム H5.000,,,,27.70,(30.000),0.00,,2024/ 2, 13Y01,(30.000),27.700,-831,,,,
デルモベートクリーム０．０５％ H5.000,,劇薬,,16.70,5.000,0.00,,2024/11,8R2P,5.000,15.500,78,,,,
デルモベート軟膏０．０５％ H30.000,,劇薬,,16.70,15.000,0.00,,2027/ 3,MR4Y,15.000,15.500,233,,,,
トスフロキサシントシル酸塩小児用細粒１５％「明治」　１５０ｍｇ B,,,,121.00,85.900,0.25,,2026/10,01010,85.900,114.800,9861,,,,
トピロリック錠２０ｍｇ H,,,,15.90,90.000,0.00,,2025/ 8,F118N,90.000,16.700,1503,,,,
トピロリック錠６０ｍｇ H,,,,42.80,44.000,0.00,,2026/11,G052S,44.000,39.910,1756,,44.000,,
トプシム軟膏０．０５％ B,,劇薬,,14.80,20.000,0.00,,2027/ 3,G007,20.000,15.720,314,,,,
トライコア錠８０ｍｇ H,,,,21.20,30.000,0.00,,2025/11,W296A,30.000,21.360,641,,,,
トラマールＯＤ錠２５ｍｇ H,,劇薬,,19.20,278.000,0.35,,2026/11,151301,178.000,22.000,3916,,,,
,,,,,,,,2026/11,151401,100.000,22.000,2200,,,,
トラマゾリン点鼻液０．１１８％「ＡＦＰ」 B,,劇薬,,5.50,710.000,0.58,,2027/ 7,200003,480.000,5.190,2491,,,,
,,,,,,,,2026/10,200001,160.000,5.190,830,,,,
,,,,,,,,2027/ 1,200007,70.000,5.190,363,,,,
トリクロルメチアジド錠２ｍｇ「ＴＣＫ」 H,,,,6.20,(4.000),-1.52,,2025/ 2,HCDA,(4.000),4.100,-16,,,,
トリプタノール錠１０　１０ｍｇ H,,,,9.80,389.000,0.53,,2027/ 1,J01000,200.000,7.500,1500,,,,
,,,,,,,,2026/12,JV0100,189.000,7.500,1418,,,,
ドネペジル塩酸塩錠５ｍｇ「クニヒロ」 H,,劇薬,,25.90,(42.000),0.00,,, ,(42.000),0.000,0,,,,
ドパコール配合錠Ｌ５０ H,,,,5.90,76.500,0.78,,2026/ 7,1310732,76.500,5.250,402,,,,
ドプスＯＤ錠２００ｍｇ H,,,,67.70,5.000,0.00,,2024/12,2042C,5.000,67.700,339,,,,
ドルナー錠２０μｇ H,,劇薬,,23.80,166.000,0.00,,2025/11,228A1,166.000,23.070,3830,,,,
ドレニゾンテープ４μｇ／ｃｍ２　０．３ｍｇ７．５ｃｍ×１０ｃｍ H1.000,,,,59.40,(333.000),-4.37,2025/ 3/31,2024/12,1793C,(333.000),56.840,-18928,,,,
ドンペリドンＤＳ小児用１％「サワイ」 B,,,,6.50,461.500,0.03,,2024/11,521Y03,461.500,5.700,2631,,,,
ナイキサン錠１００ｍｇ H,,,,5.90,130.000,0.06,,2026/ 9,H106A,100.000,5.160,516,,,,
,,,,,,,,2026/ 8,H105A,30.000,5.160,155,,,,
ナウゼリン錠１０　１０ｍｇ H,,,,9.60,181.000,0.00,,2026/ 4,305ACD,100.000,8.990,899,,,,
,,,,,,,,2026/ 1,302ACA,81.000,8.990,728,,,,
ナフトピジルＯＤ錠２５ｍｇ「ＥＥ」 H,,,,10.10,2.000,0.00,,2026/ 2,YCC010,2.000,8.750,18,,,,
ナフトピジル錠７５ｍｇ「日医工」 H,,,,16.90,231.000,0.00,,, ,231.000,0.000,0,,,,
ナルサス錠６ｍｇ H,,麻薬,,540.00,35.000,0.94,,2026/ 8,UXA0064,35.000,474.000,16590,,,,
ニコチン酸アミド散１０％「ゾンネ」 B,,,,10.70,547.800,0.54,,2029/ 6,CE645,500.000,9.660,4830,,,,
,,,,,,,,2028/ 1,CD107,47.800,9.660,462,,,,
ニザチジン錠１５０ｍｇ「ＹＤ」 B,,,,10.10,12.000,0.00,,, ,12.000,9.000,108,,,,
ニザチジン錠１５０ｍｇ「ＹＤ」 H,,,,10.10,12.000,0.00,,2025/ 6,Y22G07,12.000,9.000,108,,,,
ニゾラールローション２％ H10.000,,,,22.10,220.000,0.00,,2026/ 6,47021,100.000,20.090,2009,,,,
,,,,,,,,2026/ 6,47025,100.000,20.090,2009,,,,
,,,,,,,,2026/ 5,46031,20.000,20.090,402,,,,
ニトロダームＴＴＳ２５ｍｇ　１０ｃｍ２ H1.000,,劇薬,,46.20,204.000,0.82,,2026/ 2,ALTA00287,204.000,45.230,9227,,,,
ニバジール錠４ｍｇ H,,劇薬,,17.80,194.000,0.93,,2027/ 2,2301W01,194.000,16.550,3211,,,,
ニフェジピンＬ錠１０ｍｇ「ＺＥ」 B,,劇薬,,5.70,(17.000),-7.17,,2027/ 3,222H2,(17.000),3.900,-66,,,,
ニフェジピンＬ錠２０ｍｇ「ＺＥ」 H,,劇薬,,5.90,820.000,0.49,,2027/ 9,158H2,600.000,4.200,2520,,,,
,,,,,,,,2027/ 5,157H2,220.000,4.200,924,,,,
ニフェジピンカプセル５ｍｇ「サワイ」 H,,劇薬,,5.70,(84.000),0.00,,2024/ 8,X21701,(84.000),5.100,-428,,,,
ニュープロパッチ１３．５ｍｇ H1.000,,劇薬,,633.50,35.000,0.00,,2026/ 3,3D73RA1,25.000,619.710,15493,,,,
,,,,,,,,2024/12,2A87RA2,10.000,619.710,6197,,,,
ニュープロパッチ４．５ｍｇ H1.000,,劇薬,,324.40,29.000,0.00,,2025/12,3A80RC2,29.000,298.250,8649,,,,
ニュープロパッチ４．５ｍｇ H28.000,,劇薬,,324.40,28.000,0.00,,2025/ 4,2E88RC1,28.000,308.930,8650,,,,
ニルバジピン錠４ｍｇ「サワイ」 H,,劇薬,,10.10,192.000,0.78,,2027/ 3,524101,100.000,8.130,813,,,,
,,,,,,,,2026/11,523X01,92.000,8.130,748,,,,
ネオーラル２５ｍｇカプセル H,,劇薬,,96.30,148.000,0.95,,2026/ 9,NR2095,148.000,92.030,13620,,,,
ネキシウムカプセル１０ｍｇ H,,,,40.60,25.000,0.00,,2025/11,56620,25.000,41.600,1040,,,,
ネキシウムカプセル２０ｍｇ H,,,,69.70,194.000,0.82,,2026/12,38540,100.000,72.000,7200,,,,
,,,,,,,,2026/ 9,38230,94.000,72.000,6768,,,,
ネキシウム懸濁用顆粒分包１０ｍｇ H,,,,52.60,21.000,0.00,,2025/10,AACK,21.000,52.600,1105,,21.000,,
ネリザ軟膏 H2.000,,劇薬,,24.20,243.000,0.94,,2027/ 1,J0224,243.000,18.820,4573,,,,
