,薬品名：,,
ノイロビタン配合錠 H,,,,5.80,674.000,0.82,,2026/ 9,2353W01,500.000,4.620,2310,,,,
,,,,,,,,2026/ 9,2351W21,174.000,4.620,804,,,,
ノボラピッド３０ミックス注　フレックスペン　３００単位 B,,劇薬,,1542.00,(5.000),0.00,,2025/ 8,NT6CB12,(5.000),1387.500,-6938,,,,
ノボラピッド注　イノレット　３００単位 B,,劇薬,,1405.00,2.000,0.00,2025/ 3/31,2025/ 5,NS6KA97,2.000,1337.500,2675,,1.000,,
ノルバスク錠５ｍｇ H,,劇薬,,15.20,72.000,0.00,,2027/12,LC3319,72.000,17.260,1243,,,,
ハイゼット細粒２０％ H0.500,,,,23.70,156.000,0.00,,2025/ 9,0I76W1,156.000,24.260,3785,,,,
ハイゼット錠５０ｍｇ B,,,,7.40,2.000,0.00,,, ,2.000,8.800,18,,2.000,,
ハッカ油「コザカイ・Ｍ」 H20.000,,,,16.10,11.000,0.06,,2028/ 3,DC-01,11.000,16.000,176,,,,
ハルシオン０．２５ｍｇ錠 H,,向精神薬,,8.80,66.000,0.65,,2026/11,LC8763,66.000,8.520,562,,,,
バクタ配合顆粒 B,,,,78.80,48.100,0.43,,2025/12,7242,48.100,78.800,3790,,,,
バクトラミン配合顆粒 B,,,,78.80,111.800,0.15,,2028/12,23L010J,111.800,66.980,7488,,,,
バップフォー錠１０　１０ｍｇ H,,,,28.00,339.000,0.48,,2026/ 5,3E992,295.000,25.920,7646,,,,
,,,,,,,,2026/ 5,3E982,44.000,25.920,1140,,,,
バラマイシン軟膏　（ＢＴＲＣ２５０単位ＦＲＭ２ｍｇ） H10.000,,,,7.60,20.000,0.00,,2025/ 6,206KB,20.000,5.330,107,,,,
バリキサ錠４５０ｍｇ B,,毒薬,,2223.90,32.000,0.00,,2025/ 6,G062A,32.000,2047.820,65530,,32.000,,
バルプロ酸ナトリウムＳＲ錠１００ｍｇ「アメル」 B,,,,9.70,(378.000),-5.61,,2025/ 2,2218,(378.000),8.810,-3330,,,,
バルプロ酸ナトリウムＳＲ錠１００ｍｇ「アメル」 H,,,,9.70,434.000,0.00,,2026/ 8,24K1,434.000,8.810,3824,,,,
バルプロ酸ナトリウムシロップ５％「日医工」 H4.000,,,,9.30,720.000,0.00,,2026/ 9,I00900,720.000,5.850,4212,,,,
バルプロ酸ナトリウム徐放錠Ａ１００ｍｇ「トーワ」 H,,,,6.90,84.000,0.00,,2026/ 9,D0397,42.000,6.000,252,,,,
,,,,,,,,2026/12,D0401,42.000,6.000,252,,42.000,,
バルプロ酸ナトリウム徐放錠Ａ２００ｍｇ「トーワ」 H,,,,10.10,74.000,0.00,,2026/ 4,A0971,74.000,8.320,616,,74.000,,
パキロビッドパック６００ H,,劇薬,,19805.50,10.000,0.00,,2025/ 2,HM0202,10.000,17644.000,176440,,,,
パタノール点眼液０．１％ H5.000,,,,96.40,25.000,0.79,,2026/ 9,VAK98A,25.000,89.960,2249,,,,
ヒアレイン点眼液０．３％　５ｍＬ H,,,,353.20,4.000,0.00,,2027/ 4,3HT2048,4.000,332.800,1331,,,,
ヒビテン・グルコネート液２０％ B,,,,4.97,500.000,0.00,,2025/ 4,4021C,500.000,4.420,2210,,,,
ヒベルナ糖衣錠２５ｍｇ H,,,,5.70,10.000,0.00,,2026/ 2,H079A,10.000,5.080,51,,10.000,,
ヒルドイドクリーム０．３％ B,,,,18.50,450.000,0.89,,2027/ 5,FA010,450.000,16.300,7335,,,,
ヒルドイドソフト軟膏０．３％ H25.000,,,,18.50,200.000,0.00,,2027/ 6,FE03C,200.000,16.300,3260,,,,
ヒルドイドローション０．３％H25g,,,,18.50,200.000,0.00,,2027/ 3,FE08R,200.000,16.300,3260,,,,
ヒルナミン錠（５ｍｇ） H,,,,5.70,35.000,0.00,,2028/ 9,2307,35.000,4.760,167,,,,
ビ・シフロール錠０．５ｍｇ H,,劇薬,,73.70,(13.000),-5.39,,2026/ 5,389004,(13.000),71.410,-928,,,,
ビオスリー配合散 H1.000,,,,8.40,2.000,0.00,,2026/ 1,0323,2.000,6.300,13,,2.000,,
ビオチン散０．２％「ホエイ」 B,,,,6.50,606.000,0.55,,2027/ 8,408TB,500.000,5.590,2795,,,,
,,,,,,,,2027/ 3,403TG,106.000,5.590,593,,,,
ビソノテープ８ｍｇ H1.000,,,,79.60,107.000,0.86,,2026/10,CC071,70.000,67.670,4737,,,,
,,,,,,,,2026/ 1,CJ070,37.000,67.670,2504,,,,
ビタメジン配合カプセルＢ２５ H,,,,5.70,16.000,0.00,,2026/11,LLA1565,16.000,5.080,81,,,,
ビタメジン配合カプセルＢ５０ H,,,,5.90,20.000,0.00,,2026/ 4,LMA1112,20.000,5.760,115,,,,
ビペリデン塩酸塩錠１ｍｇ「アメル」 H,,,,5.70,8.000,0.00,,2025/11,2248,8.000,3.500,28,,8.000,,
ビペリデン塩酸塩錠１ｍｇ「ヨシトミ」 H,,,,5.70,7.000,0.00,,2025/ 6,G149,7.000,0.000,0,,,,
ピーエイ配合錠 H,,,,4.70,143.000,0.84,,2028/10,828J,100.000,3.300,330,,,,
,,,,,,,,2028/ 8,812J,43.000,3.300,142,,,,
ピーゼットシー糖衣錠８ｍｇ H,,,,9.80,23.000,0.00,,2027/ 2,G308A,23.000,8.420,194,,23.000,,
ピートルチュアブル錠５００ｍｇ H,,,,216.40,126.000,0.00,,2027/ 6,ARP2801,126.000,204.850,25811,,126.000,,
ピオグリタゾン錠１５ｍｇ「日医工」 B,,,,12.70,9.000,0.00,,, ,9.000,9.400,85,,,,
ピタバスタチンＣａ錠２ｍｇ「三和」 H,,,,17.80,(49.000),0.00,,, ,(49.000),0.000,0,,,,
ピモベンダン錠１．２５ｍｇ「ＴＥ」 H,,,,35.60,565.000,0.58,,2026/ 9,CS292,300.000,30.260,9078,,,,
,,,,,,,,2026/ 6,CU287,165.000,30.260,4993,,,,
,,,,,,,,2026/ 9,CS294,100.000,30.260,3026,,,,
ファスティック錠９０　９０ｍｇ H,,,,25.20,100.000,0.00,,2026/ 9,B120,100.000,24.240,2424,,,,
ファモチジン細粒２％「サワイ」 H0.500,,,,11.00,280.000,0.38,,2026/ 3,123204,280.000,9.340,2615,,,,
ファモチジン錠２０「サワイ」　２０ｍｇ B,,,,10.10,2621.000,0.64,,2026/ 9,123901,2000.000,7.930,15860,,,,
,,,,,,,,2026/ 5,123501,621.000,7.930,4925,,,,
フィナステリド錠１ｍｇ「VTRS」（自費薬）,,劇薬,,180.00,(28.000),-2.27,,, ,(28.000),144.500,-4046,,,,
フィブラストスプレー５００　５００μｇ（溶解液付） H,,,,7390.40,(1.000),-1.08,,2026/ 8,I36505,(1.000),6855.000,-6855,,,,
フェアストン錠６０　６０ｍｇ H,,劇薬,,230.50,34.000,0.00,2025/ 3/31,2025/ 5,620670,34.000,274.050,9318,,34.000,,
フェキソフェナジン塩酸塩ＤＳ５％「トーワ」 H0.600,,,,29.10,26.400,0.00,,2027/ 2,A0608,26.400,25.900,684,,,,
フェキソフェナジン塩酸塩錠３０ｍｇ「ＳＡＮＩＫ」 H,,,,22.80,152.000,0.92,,2025/12,3K044A,152.000,20.180,3067,,,,
フェノバール錠３０ｍｇ H,,向精神薬,,7.00,854.000,0.95,,2029/ 5,Q02U,600.000,6.260,3756,,,,
,,,,,,,,2029/ 1,Q01F,200.000,6.260,1252,,,,
,,,,,,,,2028/11,P01D,54.000,6.260,338,,,,
フェノバルビタール散１０％「ホエイ」 B,,向精神薬,,7.30,386.200,0.00,,2029/ 3,422KTS,386.200,6.440,2487,,,,
フェノバルビタール散１０％「マルイシ」 B,,向精神薬,,7.50,(82.850),-4.15,2025/ 3/31,2026/ 1,31162,(82.850),6.880,-570,,,,
フェノフィブラート錠５３．３ｍｇ「武田テバ」 H,,,,8.50,112.000,0.00,,2026/ 7,GH0741,100.000,7.450,745,,,,
,,,,,,,,2026/ 3,GE0855,10.000,7.450,75,,,,
,,,,,,,,2025/11,GA0043,2.000,7.450,15,,,,
フェブリク錠１０ｍｇ H,,,,15.50,299.000,0.13,,2026/11,40349,100.000,21.420,2142,,,,
,,,,,,,,2026/11,40353,100.000,21.420,2142,,,,
,,,,,,,,2026/10,40343,99.000,21.420,2121,,,,
フェブリク錠２０ｍｇ B,,,,29.80,3.500,0.00,,2024/10,70088,3.500,29.800,104,,,,
フェルビナクテープ７０ｍｇ「ＥＭＥＣ」　１０ｃｍ×１４ｃｍ H14.000,,,,14.00,580.000,0.00,,2026/ 2,3C14P,580.000,11.400,6612,,,,
フェロミア顆粒８．３％ B,,,,10.30,97.900,0.80,,2026/ 8,241A96S,97.900,9.690,949,,,,
フェンタニル３日用テープ４．２ｍｇ「ＨＭＴ」 H1.000,,麻薬,,2868.40,2.000,0.00,,2026/10,AA01T,2.000,0.000,0,,,,
フェントステープ０．５ｍｇ H1.000,,麻薬,,266.70,32.000,0.14,,2026/ 3,H3-110115,25.000,230.000,5750,,,,
,,,,,,,,2027/ 2, ,7.000,230.000,1610,,,,
フエナゾールクリーム５％ H10.000,,,,14.90,80.000,0.00,,2025/ 2,349422,80.000,15.320,1226,,,,
フシジンレオ軟膏２％　２０ｍｇ H10.000,,,,17.90,90.000,0.29,,2027/ 2,LUA2954,90.000,15.490,1394,,,,
フシジンレオ軟膏２％　２０ｍｇ H50.000,,,,17.90,315.000,0.00,,2026/ 4,LUA2874,315.000,16.200,5103,,,,
フスタゾール散１０％ B,,,,25.10,1182.365,0.57,,2027/ 6,G017A,682.365,22.360,15258,,,,
,,,,,,,,2029/ 6,J018A,500.000,22.360,11180,,,,
フスタゾール糖衣錠１０ｍｇ B,,,,5.90,1854.000,0.41,,2028/ 1,H123A,1000.000,5.100,5100,,,,
,,,,,,,,2027/ 8,H122B,854.000,5.100,4355,,,,
フラジール内服錠２５０ｍｇ H,,,,36.20,282.000,0.05,,2026/ 9,6331,98.000,32.250,3161,,,,
,,,,,,,,2025/10,6307,96.000,32.250,3096,,,,
,,,,,,,,2026/ 6,6323,88.000,32.250,2838,,,,
フラジール腟錠２５０ｍｇ H,,,,54.30,58.000,0.79,,2027/ 6,AF24A,58.000,50.150,2909,,,,
フラボキサート塩酸塩錠２００ｍｇ「サワイ」 H,,,,9.00,576.000,0.88,,2027/ 4,724301,400.000,7.910,3164,,,,
,,,,,,,,2026/ 9,723906,176.000,7.910,1392,,,,
フリウェル配合錠ＬＤ「あすか」 H,,,,74.40,63.000,0.81,,2026/ 5,W073A,42.000,69.000,2898,,,,
,,,,,,,,2025/10,T058A,21.000,69.000,1449,,,,
フリバスＯＤ錠２５ｍｇ H,,,,21.40,3.000,0.00,,2025/ 5,FDA122M,3.000,21.400,64,,3.000,,
フルオロメトロン点眼液０．０２％「センジュ」 H5.000,,,,17.90,20.000,0.64,,2026/12,G063,20.000,15.400,308,,,,
フルティフォーム１２５エアゾール１２０吸入用 H,,,,4607.90,(5.000),-5.57,,2025/11,23135FA,(5.000),4140.000,-20700,,,,
フルバスタチン錠１０ｍｇ「三和」 H,,,,10.40,14.000,0.00,,2025/ 6,LT02,14.000,9.530,133,,14.000,,
フルボキサミンマレイン酸塩錠２５ｍｇ「ＥＭＥＣ」 H,,,,10.10,(7.000),0.75,,2025/ 8,22N251,(7.000),9.000,-63,,,,
フルボキサミンマレイン酸塩錠５０ｍｇ「アメル」 H,,,,14.30,194.000,0.00,,2027/ 4,2405,100.000,12.500,1250,,,,
,,,,,,,,2026/12,2305,94.000,12.500,1175,,,,
フルメジン糖衣錠（０．２５）　０．２５ｍｇ B,,,,5.70,52.500,0.60,,2027/10,G095A,52.500,5.070,266,,,,
フルメタ軟膏　０．１％ H5.000,,劇薬,,20.60,100.000,0.00,,2026/ 5,5453,100.000,19.780,1978,,,,
フロモックス小児用細粒１００ｍｇ B,,,,110.60,100.000,0.00,,2027/ 3,8622,100.000,95.120,9512,,,,
フロモックス錠１００ｍｇ H,,,,41.10,45.000,0.77,,2027/ 5,3481,45.000,34.900,1571,,,,
フロリードＤクリーム１％ H10.000,,,,10.60,60.000,0.00,,2025/ 3,600,60.000,10.600,636,,60.000,,
フロリードゲル経口用２％ H5.000,,,,98.20,175.000,0.00,,2026/12,708,175.000,84.140,14725,,,,
ブシ末（調剤用）「ツムラ」 B,,劇薬,,12.20,500.000,0.00,,2026/12,W37371,500.000,11.090,5545,,,,
ブスコパン錠１０ｍｇ H,,,,5.90,187.000,0.00,,2026/ 7,4K033B,187.000,4.890,914,,,,
ブドウ糖「日医工」 B,,,,1.04,(2.000),0.00,2025/ 3/31,2025/ 7,H00400,(2.000),0.990,-2,,,,
ブドウ糖注５０％ＰＬ「フソー」　２０ｍＬ B,,,,99.00,(5.000),0.00,,, ,(5.000),0.000,0,,,,
ブルフェン錠１００　１００ｍｇ H,,,,5.90,37.000,0.00,,2026/ 5,F37580,37.000,5.300,196,,,,
ブロチゾラムＯＤ錠０．２５ｍｇ「テバ」 H,,向精神薬,,10.10,2.000,0.00,,2022/10, FF0535,2.000,10.100,20,,,,
ブロチゾラム錠０．２５ｍｇ「ＥＭＥＣ」 H,,向精神薬,,10.10,(60.000),-1.19,,2026/ 7,23ZB37S,(60.000),8.510,-511,,,,
ブロチゾラム錠０．２５ｍｇ「テバ」 H,,向精神薬,,10.10,2.000,0.00,,2024/12,G00507,2.000,9.000,18,,2.000,,
ブロチゾラム錠０．２５ｍｇ「ヨシトミ」 B,,向精神薬,,10.10,437.000,0.23,,2026/ 5,H779,437.000,8.320,3636,,,,
ブロナック点眼液０．１％ H5.000,,,,69.70,50.000,0.48,,2025/12,G548,50.000,66.760,3338,,,,
ブロメライン軟膏５万単位／ｇ（ジェイドルフ）　５０，０００単位 H20.000,,,,17.70,20.000,0.00,,2025/ 3, B004,20.000,17.700,354,,20.000,,
プラノバール配合錠 H,,,,13.50,98.000,0.23,,2025/ 9,T196A,98.000,12.540,1229,,,,
プラビックス錠２５ｍｇ H,,,,29.90,88.000,0.00,,2026/ 9,4K106A,88.000,33.370,2937,,,,
プリミドン細粒９９．５％「日医工」 B,,,,55.70,36.600,0.74,,2025/ 5,H00900,36.600,23.960,877,,,,
プリモボラン錠５ｍｇ H,,,,12.10,113.000,0.00,,2028/ 5,JPS7587,100.000,10.870,1087,,,,
,,,,,,,,2027/11,JPS7189,13.000,10.870,141,,,,
プリンペランシロップ０．１％ B,,,,2.46,27.500,0.00,,2025/10,22004R1,27.500,2.350,65,,,,
プリンペラン錠５　５ｍｇ H,,,,6.50,111.000,0.00,,2028/ 3,DK1901,111.000,5.610,623,,,,
プレタールＯＤ錠１００ｍｇ H,,,,34.40,190.000,0.19,,2027/ 3,4C74PDA3,100.000,35.750,3575,,,,
,,,,,,,,2026/10,3J94PDA2,90.000,35.750,3218,,,,
プレミネント配合錠ＬＤ H,,,,51.40,127.000,0.59,,2026/10,Y002974,100.000,42.760,4276,,,,
,,,,,,,,2026/ 7,X022665,27.000,42.760,1155,,,,
プロクトセディル軟膏 H2.000,,,,19.40,28.000,0.00,,2025/ 2,3C886,28.000,17.640,494,,28.000,,
プログラフカプセル１ｍｇ H,,劇薬,,390.00,(82.000),-2.24,,2026/ 2,060570,(82.000),387.280,-31757,,,,
プロスタール錠２５　２５ｍｇ H,,,,41.10,60.000,0.00,,2026/ 6,R739A,60.000,38.790,2327,,,,
プロテカジンＯＤ錠１０　１０ｍｇ H,,,,16.40,106.000,0.80,,2026/ 4,3D74A,100.000,15.360,1536,,,,
,,,,,,,,2026/ 4,3D72A,6.000,15.360,92,,,,
プロトピック軟膏０．０３％小児用 H5.000,,劇薬,,78.60,110.000,0.57,,2025/12,FR003,85.000,73.140,6217,,,,
,,,,,,,,2026/ 1,FR00F,25.000,73.140,1829,,,,
プロピレングリコール（丸石） B,,,,1.09,400.000,0.00,,2025/ 2,22042,400.000,0.930,372,,,,
ベガモックス点眼液０．５％ H5.000,,,,65.40,30.000,0.00,,2026/ 7,VX676A,20.000,65.200,1304,,,,
,,,,,,,,2025/ 1,P0027,10.000,65.200,652,,,,
ベクロメタゾン点鼻液５０μｇ「サワイ」　８．５ｍｇ８．５ｇ H,,,,357.40,8.000,0.00,,2026/ 6,X23502,8.000,286.000,2288,,,,
ベサノイドカプセル１０ｍｇ B,,劇薬,,610.70,2.000,0.00,,2025/ 1,AA22B,2.000,577.640,1155,,2.000,,
ベザトールＳＲ錠２００ｍｇ H,,,,15.20,590.000,0.92,,2027/ 3,CVP1901,300.000,14.260,4278,,,,
,,,,,,,,2026/ 2,CTN0602,100.000,14.260,1426,,,,
,,,,,,,,2026/ 5,CTR2301,96.000,14.260,1369,,,,
,,,,,,,,2027/ 2,CVL1001,91.000,14.260,1298,,,,
,,,,,,,,2026/ 9,CTX1302,3.000,14.260,43,,,,
ベシケアＯＤ錠２．５ｍｇ H,,,,54.80,(17.000),0.00,,2025/ 8,23002R1,(17.000),49.840,-847,,,,
ベシケアＯＤ錠５ｍｇ H,,,,94.60,95.000,0.53,,2025/ 6,23001R1,95.000,85.220,8096,,,,
ベシケア錠５ｍｇ H,,,,94.60,123.000,0.82,,2026/ 6,23005G1,123.000,74.410,9152,,,,
ベセルナクリーム５％　２５０ｍｇ H,,,,652.60,11.000,0.00,,2025/11,37681,11.000,931.330,10245,,,,
ベタニス錠２５ｍｇ H,,劇薬,,87.00,127.000,0.48,,2027/ 7,24014R1,100.000,77.890,7789,,,,
,,,,,,,,2027/ 3,24005R1,27.000,77.890,2103,,,,
ベニジピン塩酸塩錠４ｍｇ「ＴＣＫ」 H,,劇薬,,10.20,85.000,0.00,,2025/ 9, ,85.000,11.200,952,,,,
ベプリコール錠５０ｍｇ H,,劇薬,,38.50,23.000,0.00,,, ,23.000,37.820,870,,,,
ベラチンドライシロップ小児用０．１％ B,,,,12.20,66.120,0.71,,2028/ 1,J220,66.120,11.620,768,,,,
ベンザリン細粒１％ B,,向精神薬,,16.20,133.350,0.58,,2029/ 5,2401,100.000,14.720,1472,,,,
,,,,,,,,2028/ 1,2202,33.350,14.720,491,,,,
ベンザリン錠５　５ｍｇ B,,向精神薬,,8.40,1.000,0.00,,, ,1.000,9.400,9,,,,
ペミロラストＫ点眼液０．１％「ＴＳ」　５ｍｇ５ｍＬ H,,,,220.60,3.000,0.00,,2026/ 5,TF02,3.000,221.200,664,,,,
ペリアクチンシロップ０．０４％ B,,,,1.55,260.000,0.16,,2025/ 4,DI1900,260.000,1.390,361,,,,
ペンタサ錠２５０ｍｇ H,,,,29.20,703.000,0.99,,2027/ 3,F002,500.000,24.750,12375,,,,
,,,,,,,,2026/11,E057,203.000,24.750,5024,,,,
ペンタサ錠５００ｍｇ H,,,,51.80,612.000,0.45,,2027/ 5,F082,500.000,46.950,23475,,,,
,,,,,,,,2027/ 3,F044,112.000,46.950,5258,,,,
ペンタサ顆粒９４％ H1.060,,,,104.90,343.280,0.38,,2026/ 7,V20705A,212.000,92.820,19678,,,,
,,,,,,,,2026/ 5,V19086A,106.000,92.820,9839,,,,
,,,,,,,,2026/ 5,V18700A,25.280,92.820,2346,,,,
ペンニードルプラス ３２G×４ｍｍ,,,,17.00,154.000,0.81,,2029/ 4,PS7E17B-1,70.000,15.500,1085,,,,
,,,,,,,,2029/ 2,PS7C04B-1,70.000,15.500,1085,,,,
,,,,,,,,2028/11,NS7M16B,14.000,15.500,217,,,,
ホーリンＶ腟用錠１ｍｇ H,,,,23.90,53.000,0.55,,2028/ 2,T589A,53.000,21.900,1161,,,,
ホクナリンテープ１ｍｇ H1.000,,,,29.10,6.000,0.00,,2025/ 6,55710YQ1,6.000,27.390,164,,,,
ホクナリンテープ２ｍｇ H1.000,,,,43.10,228.000,0.37,,2025/12,61705YQ1,228.000,40.070,9136,,,,
ホスミシンドライシロップ４００　４００ｍｇ B,,,,86.20,104.000,0.00,,2027/ 1,02411,104.000,73.700,7665,,,,
ホスミシン錠５００　５００ｍｇ H,,,,64.10,124.000,0.28,,2026/11,02546,72.000,54.900,3953,,,,
,,,,,,,,2026/ 7,02536,52.000,54.900,2855,,,,
ホリゾン散１％ B,,向精神薬,,11.50,283.000,0.07,,2027/ 6,270824,283.000,10.870,3076,,,,
ボグリボース錠０．２ｍｇ「ＴＣＫ」 H,,,,10.10,22.000,0.00,,2025/ 3,HDDP,22.000,9.000,198,,,,
ボチシート２０％ H90.000,,,,3.44,180.000,0.00,,2026/ 2,3427,180.000,3.130,563,,,,
ボルタレンゲル１％ H50.000,,,,3.80,200.000,0.00,,2026/ 6,230160,200.000,3.890,778,,200.000,,
ボルタレンテープ１５ｍｇ　７ｃｍ×１０ｃｍ H7.000,,,,12.30,14.000,0.00,,2025/ 2,230020,14.000,10.960,153,,14.000,,
ポピラール消毒液１０％ B,,,,1.39,445.000,0.90,,2027/ 7,764708,445.000,1.410,627,,,,
ポラプレジンクＯＤ錠７５ｍｇ「サワイ」 H,,,,14.30,403.000,0.43,,2026/11,123915,200.000,13.000,2600,,,,
,,,,,,,,2026/11,123913,100.000,13.000,1300,,,,
,,,,,,,,2026/11,123916,100.000,13.000,1300,,,,
,,,,,,,,2026/ 6,123404,3.000,13.000,39,,,,
ポララミン錠２ｍｇ B,,,,5.70,(82.000),-1.15,,2026/ 2,Z011,(82.000),5.140,-421,,,,
ポララミン錠２ｍｇ H,,,,5.70,1680.000,0.62,,2027/ 2,A002,910.000,4.600,4186,,,,
,,,,,,,,2026/11,Z023,770.000,4.600,3542,,,,
ポンタールカプセル２５０ｍｇ H,,,,7.10,145.000,0.00,,2025/ 4, MHA1135,95.000,7.800,741,,,,
,,,,,,,,, ,50.000,7.800,390,,,,
マイクロファインプラス ３２G×６ｍｍ,,,,17.00,7084.000,0.86,,2028/10,3283967,5684.000,16.140,91740,,,,
,,,,,,,,2029/ 2,4038439,1400.000,16.140,22596,,,,
マイコスポールクリーム１％ H10.000,,,,16.30,(10.000),0.00,,, ,(10.000),21.900,-219,,,,
マイザークリーム０．０５％ H5.000,,,,12.00,180.000,0.00,,2026/ 8,H027,100.000,11.680,1168,,,,
,,,,,,,,2026/ 2,H012,40.000,11.680,467,,,,
,,,,,,,,2026/ 4,H018,40.000,11.680,467,,,,
マイザー軟膏０．０５％ B,,,,12.00,100.000,0.00,,2025/11,G107,100.000,11.670,1167,,,,
マイザー軟膏０．０５％ H5.000,,,,12.00,(75.000),-1.06,,2027/ 1,J026,(75.000),11.280,-846,,,,
マイピリン点眼液　５ｍＬ H,,,,86.40,8.000,0.62,,2027/ 7,L24783,8.000,75.900,607,,,,
マグミット錠３３０ｍｇ H,,,,5.70,324.000,0.76,,2027/ 3,24D105,200.000,4.280,856,,,,
,,,,,,,,2026/12,24A025,124.000,4.280,531,,,,
マグミット錠５００ｍｇ H,,,,5.70,186.000,0.91,,2026/10,23M820,186.000,5.080,945,,,,
マスキン液（５Ｗ／Ｖ％）　５％ B,,,,1.94,480.000,0.00,,2023/ 4,94241,480.000,0.680,326,,,,
マドパー配合錠 H,,,,18.50,(339.000),-55.85,2025/ 3/31,2028/ 2,24B030D,(339.000),17.450,-5916,,,,
マルツエキス分包（高田） H9.000,,,,6.30,1728.000,0.30,,2026/12,BZ21A1,1728.000,5.730,9901,,,,
ミカムロ配合錠ＢＰ H,,劇薬,,57.50,100.000,0.59,,2025/ 6,289013,100.000,71.280,7128,,,,
ミケルナ配合点眼液 H2.500,,,,568.80,15.000,0.33,,2026/ 9,4C84MC,15.000,499.880,7498,,,,
ミコンビ配合錠ＡＰ H,,,,40.90,123.000,0.65,,2027/ 1,489001,100.000,31.910,3191,,,,
,,,,,,,,2026/ 9,389004,23.000,31.910,734,,,,
